Filename,Ground Truth,Single Prediction (Raw),Single Prediction (Normalized),Batch Prediction (Raw),Batch Prediction (Normalized),Match
cam10_20251008_081227_obj00_cls2_lp00_c080.jpg,77A03623,77A03623_,77A03623,77A03623_,77A03623,✓
cam10_20251008_104256_obj02_cls1_lp00_c081.jpg,77L207115,77L207119,77L207119,77L207119,77L207119,✗
cam10_20251008_105313_obj00_cls2_lp00_c076.jpg,81A15478,81A15478_,81A15478,81A15478_,81A15478,✓
cam11_20251008_075829_obj00_cls2_lp00_c082.jpg,77A25845,77A25845_,77A25845,77A25845_,77A25845,✓
cam11_20251008_081611_obj02_cls4_lp00_c071.jpg,77C05374,77C05374_,77C05374,77C05374_,77C05374,✓
cam11_20251008_104458_obj02_cls2_lp00_c076.jpg,77A12832,77A12832_,77A12832,77A12832_,77A12832,✓
cam11_20251008_105132_obj00_cls2_lp00_c079.jpg,77A06604,77A08604_,77A08604,77A08604_,77A08604,✗
cam12_20251008_072236_obj00_cls2_lp00_c082.jpg,77L2355,77L2355__,77L2355,77L2355__,77L2355,✓
cam12_20251008_075617_obj01_cls1_lp00_c082.jpg,77L159166,77L159166,77L159166,77L159166,77L159166,✓
cam12_20251008_080531_obj01_cls2_lp00_c078.jpg,43X2372,43X2372__,43X2372,43X2372__,43X2372,✓
cam13_20251004_193742_obj00_cls2_lp00_c078.jpg,77A07789,77A07789_,77A07789,77A07789_,77A07789,✓
cam13_20251008_080550_obj00_cls2_lp00_c080.jpg,81A65901,81A65901_,81A65901,81A65901_,81A65901,✓
cam13_20251008_080916_obj00_cls2_lp00_c078.jpg,77L3207,77L3207__,77L3207,77L3207__,77L3207,✓
cam13_20251008_104654_obj00_cls1_lp00_c082.jpg,77L219327,77L219327,77L219327,77L219327,77L219327,✓
cam13_20251008_110513_obj00_cls1_lp00_c084.jpg,77L239467,77L239467,77L239467,77L239467,77L239467,✓
cam14_20251001_112132_obj06_cls1_lp00_c084.jpg,77FC1663,77FC1663_,77FC1663,77FC1663_,77FC1663,✓
cam14_20251001_112214_obj02_cls1_lp00_c080.jpg,77L132253,77L132253,77L132253,77L132253,77L132253,✓
cam14_20251001_112300_obj02_cls1_lp00_c086.jpg,77AA04660,77AA04660,77AA04660,77AA04660,77AA04660,✓
cam15_20251008_080452_obj00_cls2_lp00_c079.jpg,77A10002,77A10002_,77A10002,77A10002_,77A10002,✓
cam16_20251008_075910_obj00_cls1_lp00_c086.jpg,75C114458,75C114458,75C114458,75C114458,75C114458,✓
cam16_20251008_080318_obj02_cls5_lp00_c083.jpg,77E115204,77E115204,77E115204,77E115204,77E115204,✓
cam16_20251008_080916_obj00_cls1_lp00_c083.jpg,77D128928,77D128928,77D128928,77D128928,77D128928,✓
cam16_20251008_104055_obj01_cls2_lp00_c071.jpg,77A35498,77A35498_,77A35498,77A35498_,77A35498,✓
cam16_20251008_104157_obj00_cls2_lp00_c078.jpg,77A48984,77A48984_,77A48984,77A48984_,77A48984,✓
cam16_20251008_104634_obj02_cls1_lp00_c084.jpg,77L223690,77L223690,77L223690,77L223690,77L223690,✓
cam16_20251008_104737_obj03_cls1_lp00_c084.jpg,77D169103,77D169103,77D169103,77D169103,77D169103,✓
cam16_20251008_104913_obj01_cls1_lp00_c082.jpg,77L145517,77L145517,77L145517,77L145517,77L145517,✓
cam16_20251009_093709_obj01_cls1_lp00_c085.jpg,77G192127,77G192127,77G192127,77G192127,77G192127,✓
cam21_20251008_080414_obj02_cls1_lp00_c083.jpg,77AE09353,77AE09353,77AE09353,77AE09353,77AE09353,✓
cam21_20251008_080802_obj00_cls2_lp00_c080.jpg,81A54208,81A54208_,81A54208,81A54208_,81A54208,✓
